pair_id,direction,tile_a,tile_b,shift_y,shift_x,origin_dy,origin_dx,iq_corr,ci_corr,valid_fraction,median_misorientation_deg,p90_misorientation_deg,overlap_pixels,candidate_source,classical_score,pseudo_label,ml_probability,final_score,selected
horizontal_r0_c0__r0_c1,horizontal,tile_r0_c0_clean.ang,tile_r0_c1_clean.ang,-1,0,-1,319,0.6035775753457805,0.4393529394133538,0.5,53.96966285192481,55.35640610205388,3159,zero,0.33756645715086603,0,0.33756645715086603,0.33756645715086603,False
horizontal_r0_c0__r0_c1,horizontal,tile_r0_c0_clean.ang,tile_r0_c1_clean.ang,-1,2,-1,321,0.6176214077422649,0.4520764713295544,0.5,54.69299404563266,55.785078581584735,3081,iq_phase_corr,0.3143547660739513,0,0.3143547660739513,0.3143547660739513,False
horizontal_r0_c0__r0_c1,horizontal,tile_r0_c0_clean.ang,tile_r0_c1_clean.ang,0,-1,0,318,0.6091005508519446,0.470223158566325,0.5,49.74482090977445,55.13715377702387,3160,zero,0.34441622469151834,0,0.34441622469151834,0.34441622469151834,False
horizontal_r0_c0__r0_c1,horizontal,tile_r0_c0_clean.ang,tile_r0_c1_clean.ang,0,1,0,320,1.0000000000000002,1.0,0.5,53.84483812761255,55.4542814337929,3160,zero,0.5604178337672884,0,0.5604178337672884,0.5604178337672884,True
horizontal_r0_c0__r0_c1,horizontal,tile_r0_c0_clean.ang,tile_r0_c1_clean.ang,1,0,1,319,0.618000748817872,0.4570553535590562,0.5,51.217897091528,55.18801863873836,3159,zero,0.34543881062427867,0,0.34543881062427867,0.34543881062427867,False
horizontal_r0_c0__r0_c1,horizontal,tile_r0_c0_clean.ang,tile_r0_c1_clean.ang,1,2,1,321,0.599123159066793,0.4344903947078091,0.5,49.65947302546648,55.402290973307935,3081,iq_phase_corr,0.3055717047149157,0,0.3055717047149157,0.3055717047149157,False
vertical_r0_c0__r1_c0,vertical,tile_r0_c0_clean.ang,tile_r1_c0_clean.ang,-1,-1,61,-1,0.5116884310263236,0.42481943782211573,0.5,49.75834037606266,54.66417983560619,3192,zero,0.2885102468097617,0,0.2885102468097617,0.2885102468097617,False
vertical_r0_c0__r1_c0,vertical,tile_r0_c0_clean.ang,tile_r1_c0_clean.ang,-1,1,61,1,0.5684555137314794,0.46922322294498464,0.5,52.415151572912265,54.78428107155935,3192,zero,0.3148425066074263,0,0.3148425066074263,0.3148425066074263,False
vertical_r0_c0__r1_c0,vertical,tile_r0_c0_clean.ang,tile_r1_c0_clean.ang,0,0,62,0,0.6686006171204103,0.5240324386860152,0.5,48.16602428803289,54.960488406794305,3400,zero,0.38846482602431576,0,0.38846482602431576,0.38846482602431576,False
vertical_r0_c0__r1_c0,vertical,tile_r0_c0_clean.ang,tile_r1_c0_clean.ang,1,-1,63,-1,0.746240746229792,0.5226301129494453,0.5,49.65805317440502,54.77501273341102,3192,zero,0.38528394310076053,0,0.38528394310076053,0.38528394310076053,False
vertical_r0_c0__r1_c0,vertical,tile_r0_c0_clean.ang,tile_r1_c0_clean.ang,1,1,63,1,0.7765447299698188,0.5554535905121234,0.5,45.55840528668191,54.76168121200748,3192,zero,0.4012858867161604,0,0.4012858867161604,0.4012858867161604,False
vertical_r0_c0__r1_c0,vertical,tile_r0_c0_clean.ang,tile_r1_c0_clean.ang,2,0,64,0,0.9999999999999998,1.0,0.5,49.7027530591683,54.80932091841356,3000,iq_phase_corr,0.5457012358659105,0,0.5457012358659105,0.5457012358659105,True
vertical_r0_c0__r1_c0,vertical,tile_r0_c0_clean.ang,tile_r1_c0_clean.ang,3,-1,65,-1,0.7784952096714501,0.5477304946276169,0.5,52.79406814820709,54.95649344296827,2793,iq_phase_corr,0.370109379563905,0,0.370109379563905,0.370109379563905,False
vertical_r0_c0__r1_c0,vertical,tile_r0_c0_clean.ang,tile_r1_c0_clean.ang,3,1,65,1,0.7491183133087084,0.5259359789544233,0.5,47.2057375428097,54.73308580290625,2793,iq_phase_corr,0.35703992478572566,0,0.35703992478572566,0.35703992478572566,False
horizontal_r0_c1__r0_c2,horizontal,tile_r0_c1_clean.ang,tile_r0_c2_clean.ang,-1,0,-1,319,0.5916205929469057,0.3688706525744227,0.5,0.20684529012234787,0.6682076122413562,3159,zero,0.6634643123360393,0,0.6634643123360393,0.6634643123360393,False
horizontal_r0_c1__r0_c2,horizontal,tile_r0_c1_clean.ang,tile_r0_c2_clean.ang,-1,2,-1,321,0.563457147820341,0.3484033590401176,0.5,0.20468604864948764,0.4573712436667121,3081,iq_phase_corr,0.6206290805542006,0,0.6206290805542006,0.6206290805542006,False
horizontal_r0_c1__r0_c2,horizontal,tile_r0_c1_clean.ang,tile_r0_c2_clean.ang,0,-1,0,318,0.7002516267338946,0.4276413399696397,0.5,0.24699045051773533,12.216639495796674,3160,zero,0.7085935432241882,0,0.7085935432241882,0.7085935432241882,False
horizontal_r0_c1__r0_c2,horizontal,tile_r0_c1_clean.ang,tile_r0_c2_clean.ang,0,1,0,320,0.9999999999999999,1.0,0.5,0.0,1.2074182697257505e-07,3160,zero,0.9099999999999998,0,0.9099999999999998,0.9099999999999998,True
horizontal_r0_c1__r0_c2,horizontal,tile_r0_c1_clean.ang,tile_r0_c2_clean.ang,1,0,1,319,0.562538433709548,0.3496192249251757,0.5,0.3082344903081343,10.350189558924425,3159,zero,0.6461025608528347,0,0.6461025608528347,0.6461025608528347,False
horizontal_r0_c1__r0_c2,horizontal,tile_r0_c1_clean.ang,tile_r0_c2_clean.ang,1,2,1,321,0.5927150078855022,0.3679836365693782,0.5,0.26091999695493373,0.4829116038261735,3081,iq_phase_corr,0.6314166951519116,0,0.6314166951519116,0.6314166951519116,False
vertical_r0_c1__r1_c1,vertical,tile_r0_c1_clean.ang,tile_r1_c1_clean.ang,-1,-1,61,-1,0.40069095044342423,0.20043402182244205,0.5,0.33941787343740026,59.85659476402493,3192,zero,0.5507680080729088,0,0.5507680080729088,0.5507680080729088,False
vertical_r0_c1__r1_c1,vertical,tile_r0_c1_clean.ang,tile_r1_c1_clean.ang,-1,1,61,1,0.40442173593744224,0.21195187336999952,0.5,0.35834057426193966,59.83150087476032,3192,zero,0.5530089197226717,0,0.5530089197226717,0.5530089197226717,False
vertical_r0_c1__r1_c1,vertical,tile_r0_c1_clean.ang,tile_r1_c1_clean.ang,0,0,62,0,0.47565670978944086,0.2860433902406566,0.5,0.3159450482511206,44.81790361405147,3400,zero,0.6208331518936481,0,0.6208331518936481,0.6208331518936481,False
vertical_r0_c1__r1_c1,vertical,tile_r0_c1_clean.ang,tile_r1_c1_clean.ang,1,-1,63,-1,0.5678790518653933,0.3410616837854506,0.5,0.2542093708700623,0.45561085042572214,3192,zero,0.6339701057696193,0,0.6339701057696193,0.6339701057696193,False
vertical_r0_c1__r1_c1,vertical,tile_r0_c1_clean.ang,tile_r1_c1_clean.ang,1,1,63,1,0.5411800492128508,0.3135890033280981,0.5,0.2744432977142547,4.841975264404352,3192,zero,0.6196480891627526,0,0.6196480891627526,0.6196480891627526,False
vertical_r0_c1__r1_c1,vertical,tile_r0_c1_clean.ang,tile_r1_c1_clean.ang,2,0,64,0,1.0000000000000002,1.0,0.5,0.0,1.2074182697257333e-06,3000,iq_phase_corr,0.8949999999999999,0,0.8949999999999999,0.8949999999999999,True
vertical_r0_c1__r1_c1,vertical,tile_r0_c1_clean.ang,tile_r1_c1_clean.ang,3,-1,65,-1,0.5180963551284234,0.2992279101276645,0.5,0.2891718586392272,59.76591670356224,2793,iq_phase_corr,0.5787925611900286,0,0.5787925611900286,0.5787925611900286,False
vertical_r0_c1__r1_c1,vertical,tile_r0_c1_clean.ang,tile_r1_c1_clean.ang,3,1,65,1,0.5534455933718583,0.34254111397351034,0.5,0.2151087644131856,18.1642904199173,2793,iq_phase_corr,0.6008015142940881,0,0.6008015142940881,0.6008015142940881,False
horizontal_r0_c2__r0_c3,horizontal,tile_r0_c2_clean.ang,tile_r0_c3_clean.ang,-1,0,-1,319,0.7279353373434309,0.6661423061164535,0.5,0.23557257132130516,5.661043115127227,3159,zero,0.7545426780590995,0,0.7545426780590995,0.7545426780590995,False
horizontal_r0_c2__r0_c3,horizontal,tile_r0_c2_clean.ang,tile_r0_c3_clean.ang,-1,2,-1,321,0.68899501035581,0.6261592884536983,0.5,0.24668901933438872,59.728487284836525,3081,iq_phase_corr,0.7044442066887647,0,0.7044442066887647,0.7044442066887647,False
horizontal_r0_c2__r0_c3,horizontal,tile_r0_c2_clean.ang,tile_r0_c3_clean.ang,0,-1,0,318,0.7263835933007454,0.6245612120736499,0.5,0.15661846695425696,0.4616612173173705,3160,zero,0.7511330183972786,0,0.7511330183972786,0.7511330183972786,False
horizontal_r0_c2__r0_c3,horizontal,tile_r0_c2_clean.ang,tile_r0_c3_clean.ang,0,1,0,320,1.0,1.0,0.5,0.0,0.0,3160,zero,0.9099999999999999,0,0.9099999999999999,0.9099999999999999,True
horizontal_r0_c2__r0_c3,horizontal,tile_r0_c2_clean.ang,tile_r0_c3_clean.ang,1,0,1,319,0.6869219564814905,0.6288226609857064,0.5,0.2441057639760538,0.8013078018465413,3159,zero,0.734227746993923,0,0.734227746993923,0.734227746993923,False
horizontal_r0_c2__r0_c3,horizontal,tile_r0_c2_clean.ang,tile_r0_c3_clean.ang,1,2,1,321,0.7314203854393732,0.6629124611849785,0.5,0.25672503852082795,0.7652014775175984,3081,iq_phase_corr,0.7243805877509829,0,0.7243805877509829,0.7243805877509829,False
horizontal_r0_c3__r0_c4,horizontal,tile_r0_c3_clean.ang,tile_r0_c4_clean.ang,-1,0,-1,319,0.6645692938763768,0.35264166136346176,0.5,0.29517655049226044,59.46012790126374,3159,zero,0.6828168685356966,0,0.6828168685356966,0.6828168685356966,False
horizontal_r0_c3__r0_c4,horizontal,tile_r0_c3_clean.ang,tile_r0_c4_clean.ang,-1,2,-1,321,0.6981193273500569,0.3797696868107295,0.5,0.22062616213770844,16.855501092761394,3081,iq_phase_corr,0.6717867060243421,0,0.6717867060243421,0.6717867060243421,False
horizontal_r0_c3__r0_c4,horizontal,tile_r0_c3_clean.ang,tile_r0_c4_clean.ang,0,-1,0,318,0.6697017067460381,0.36268283447244504,0.5,0.28106664714688717,59.531046988213205,3160,zero,0.6867148604645162,0,0.6867148604645162,0.6867148604645162,False
horizontal_r0_c3__r0_c4,horizontal,tile_r0_c3_clean.ang,tile_r0_c4_clean.ang,0,1,0,320,0.9999999999999999,0.9999999999999999,0.5,0.0,1.2074182697257505e-07,3160,zero,0.9099999999999998,0,0.9099999999999998,0.9099999999999998,True
horizontal_r0_c3__r0_c4,horizontal,tile_r0_c3_clean.ang,tile_r0_c4_clean.ang,1,0,1,319,0.7028610200109576,0.38018460379319235,0.5,0.30674271400896425,24.014865102777744,3159,zero,0.6998630771604898,0,0.6998630771604898,0.6998630771604898,False
horizontal_r0_c3__r0_c4,horizontal,tile_r0_c3_clean.ang,tile_r0_c4_clean.ang,1,2,1,321,0.6672907438847914,0.35471721016407654,0.5,0.26260790693616576,55.38398599999054,3081,iq_phase_corr,0.6554567699053956,0,0.6554567699053956,0.6554567699053956,False
horizontal_r0_c4__r0_c5,horizontal,tile_r0_c4_clean.ang,tile_r0_c5_clean.ang,-1,0,-1,319,0.843899593053419,0.5732464368729497,0.5,0.26442949204595534,4.33937040557092,3159,zero,0.7799721391262573,0,0.7799721391262573,0.7799721391262573,False
horizontal_r0_c4__r0_c5,horizontal,tile_r0_c4_clean.ang,tile_r0_c5_clean.ang,-1,2,-1,321,0.84973378806513,0.5747115058667426,0.5,0.2705971880934496,48.87306341499136,3081,iq_phase_corr,0.7519729049404539,0,0.7519729049404539,0.7519729049404539,False
horizontal_r0_c4__r0_c5,horizontal,tile_r0_c4_clean.ang,tile_r0_c5_clean.ang,0,-1,0,318,0.847922215019196,0.5794559739928746,0.5,0.3236983351612469,0.7925888518664859,3160,zero,0.779812053177134,0,0.779812053177134,0.779812053177134,False
horizontal_r0_c4__r0_c5,horizontal,tile_r0_c4_clean.ang,tile_r0_c5_clean.ang,0,1,0,320,1.0,0.9999999999999999,0.5,0.0,1.2074182697257333e-06,3160,zero,0.9099999999999998,0,0.9099999999999998,0.9099999999999998,True
horizontal_r0_c4__r0_c5,horizontal,tile_r0_c4_clean.ang,tile_r0_c5_clean.ang,1,0,1,319,0.8515941207615617,0.5747466575028879,0.5,0.2875912151673683,39.202963715450835,3159,zero,0.7819112960033915,0,0.7819112960033915,0.7819112960033915,False
horizontal_r0_c4__r0_c5,horizontal,tile_r0_c4_clean.ang,tile_r0_c5_clean.ang,1,2,1,321,0.8429956179720844,0.5730148784988943,0.5,0.2379678047233012,2.9854363866962705,3081,iq_phase_corr,0.7507429266654903,0,0.7507429266654903,0.7507429266654903,False
horizontal_r1_c0__r1_c1,horizontal,tile_r1_c0_clean.ang,tile_r1_c1_clean.ang,-1,0,-1,319,0.628275688700598,0.3502337512638638,0.5,0.28711281990322673,0.5990014622630027,3159,zero,0.6700931002030682,0,0.6700931002030682,0.6700931002030682,False
horizontal_r1_c0__r1_c1,horizontal,tile_r1_c0_clean.ang,tile_r1_c1_clean.ang,-1,2,-1,321,0.572897340613015,0.30877233246955427,0.5,0.2738031363934774,3.5862245724948183,3081,iq_phase_corr,0.6150537041643175,0,0.6150537041643175,0.6150537041643175,False
horizontal_r1_c0__r1_c1,horizontal,tile_r1_c0_clean.ang,tile_r1_c1_clean.ang,0,-1,0,318,0.56262996926918,0.36656563553725785,0.5,0.30361275199134324,4.571235493556561,3160,zero,0.6488711746607684,0,0.6488711746607684,0.6488711746607684,False
horizontal_r1_c0__r1_c1,horizontal,tile_r1_c0_clean.ang,tile_r1_c1_clean.ang,0,1,0,320,1.0000000000000002,1.0000000000000002,0.5,0.0,1.2074182697257333e-06,3160,zero,0.9099999999999999,0,0.9099999999999999,0.9099999999999999,True
horizontal_r1_c0__r1_c1,horizontal,tile_r1_c0_clean.ang,tile_r1_c1_clean.ang,1,0,1,319,0.5756628426663404,0.30344659822169245,0.5,0.27283056175102244,0.5058967794176024,3159,zero,0.6452638907299334,0,0.6452638907299334,0.6452638907299334,False
horizontal_r1_c0__r1_c1,horizontal,tile_r1_c0_clean.ang,tile_r1_c1_clean.ang,1,2,1,321,0.6261824374836166,0.34894399102404017,0.5,0.2582759168564962,1.9351491998974537,3081,iq_phase_corr,0.6403863336968013,0,0.6403863336968013,0.6403863336968013,False
